
  MOD SAYISI  MOD DEGERI

    1      529.41101

  DGMNO                DUGUM NOKTASI KOORDINATLARI                GUNCELLENMIS DUGUM NOKTASI KOORDINATLARI

   96      -0.01265209      -0.00730469       0.01670925      -0.01265209      -0.00730469       0.01670925
   97      -0.01184401      -0.00860518       0.01693709      -0.01184401      -0.00860518       0.01693709
   98      -0.01090147      -0.00981573       0.01716540      -0.01090147      -0.00981573       0.01716540
   99      -0.00983455      -0.01092237       0.01739415      -0.00983455      -0.01092237       0.01739415
  100      -0.00865477      -0.01191227       0.01762333      -0.00865477      -0.01191227       0.01762333
  101      -0.00737500      -0.01277387       0.01785291      -0.00737500      -0.01277387       0.01785291
  102      -0.00600928      -0.01349706       0.01808288      -0.00600928      -0.01349706       0.01808288
  103      -0.00457268      -0.01407326       0.01831322      -0.00457268      -0.01407326       0.01831322
  104      -0.00308112      -0.01449554       0.01854390      -0.00308112      -0.01449554       0.01854390
  105      -0.00155120      -0.01475870       0.01877491      -0.00155120      -0.01475870       0.01877491
  106       0.00000000      -0.01485937       0.01900623       0.00000000      -0.01485937       0.01900623
  107       0.00155512      -0.01479600       0.01923784       0.00155512      -0.01479600       0.01923784
  108       0.00309671      -0.01456890       0.01946972       0.00309671      -0.01456890       0.01946972
  109       0.00460744      -0.01418025       0.01970186       0.00460744      -0.01418025       0.01970186
  110       0.00607029      -0.01363410       0.01993422       0.00607029      -0.01363410       0.01993422
  111       0.00746875      -0.01293625       0.02016680       0.00746875      -0.01293625       0.02016680
  112       0.00878702      -0.01209430       0.02039957       0.00878702      -0.01209430       0.02039957
  113       0.01001019      -0.01111745       0.02063251       0.01001019      -0.01111745       0.02063251
  114       0.01112441      -0.01001647       0.02086561       0.01112441      -0.01001647       0.02086561
  115       0.01211705      -0.00880355       0.02109884       0.01211705      -0.00880355       0.02109884
  116       0.01297685      -0.00749219       0.02133219       0.01297685      -0.00749219       0.02133219
  117       0.01369405      -0.00609698       0.02156564       0.01369405      -0.00609698       0.02156564
  118       0.01426050      -0.00463352       0.02179916       0.01426050      -0.00463352       0.02179916
  119       0.01466977      -0.00311816       0.02203274       0.01466977      -0.00311816       0.02203274
  120       0.01491721      -0.00156786       0.02226636       0.01491721      -0.00156786       0.02226636
  121       0.01500000       0.00000000       0.02250000       0.01500000       0.00000000       0.02250000
  122       0.01491721       0.00156786       0.02273364       0.01491721       0.00156786       0.02273364
  123       0.01466977       0.00311816       0.02296726       0.01466977       0.00311816       0.02296726
  124       0.01426050       0.00463352       0.02320084       0.01426050       0.00463352       0.02320084
  125       0.01369405       0.00609698       0.02343436       0.01369405       0.00609698       0.02343436
  126       0.01297685       0.00749219       0.02366781       0.01297685       0.00749219       0.02366781
  127       0.01211705       0.00880355       0.02390116       0.01211705       0.00880355       0.02390116
  128       0.01112441       0.01001647       0.02413439       0.01112441       0.01001647       0.02413439
  129       0.01001019       0.01111745       0.02436749       0.01001019       0.01111745       0.02436749
  130       0.00878702       0.01209430       0.02460043       0.00878702       0.01209430       0.02460043
  131       0.00746875       0.01293625       0.02483320       0.00746875       0.01293625       0.02483320
  132       0.00607029       0.01363410       0.02506578       0.00607029       0.01363410       0.02506578
  133       0.00460744       0.01418025       0.02529814       0.00460744       0.01418025       0.02529814
  134       0.00309671       0.01456890       0.02553028       0.00309671       0.01456890       0.02553028
  135       0.00155512       0.01479600       0.02576216       0.00155512       0.01479600       0.02576216
  136       0.00000000       0.01485937       0.02599377       0.00000000       0.01485937       0.02599377
  137      -0.00155120       0.01475870       0.02622509      -0.00155120       0.01475870       0.02622509
  138      -0.00308112       0.01449554       0.02645610      -0.00308112       0.01449554       0.02645610
  139      -0.00457268       0.01407326       0.02668678      -0.00457268       0.01407326       0.02668678
  140      -0.00600928       0.01349706       0.02691712      -0.00600928       0.01349706       0.02691712
  141      -0.00737500       0.01277387       0.02714709      -0.00737500       0.01277387       0.02714709
  142      -0.00865477       0.01191227       0.02737667      -0.00865477       0.01191227       0.02737667
  143      -0.00983455       0.01092237       0.02760585      -0.00983455       0.01092237       0.02760585
  144      -0.01090147       0.00981573       0.02783460      -0.01090147       0.00981573       0.02783460
  145      -0.01184401       0.00860518       0.02806291      -0.01184401       0.00860518       0.02806291
  146      -0.01265209       0.00730469       0.02829075      -0.01265209       0.00730469       0.02829075
  147      -0.01331721       0.00592920       0.02851811      -0.01331721       0.00592920       0.02851811
  148      -0.01383252       0.00449446       0.02874497      -0.01383252       0.00449446       0.02874497
  149      -0.01419292       0.00301680       0.02897131      -0.01419292       0.00301680       0.02897131
  150      -0.01439508       0.00151298       0.02919710      -0.01439508       0.00151298       0.02919710
  151      -0.01443750       0.00000000       0.02942234      -0.01443750       0.00000000       0.02942234
  152      -0.01432049      -0.00150514       0.02964700      -0.01432049      -0.00150514       0.02964700
  153      -0.01404620      -0.00298561       0.02987105      -0.01404620      -0.00298561       0.02987105
  154      -0.01361853      -0.00442493       0.03009449      -0.01361853      -0.00442493       0.03009449
  155      -0.01304315      -0.00580718       0.03031730      -0.01304315      -0.00580718       0.03031730
  156      -0.01232733      -0.00711719       0.03053945      -0.01232733      -0.00711719       0.03053945
  157      -0.01147995      -0.00834067       0.03076092      -0.01147995      -0.00834067       0.03076092
  158      -0.01051132      -0.00946443       0.03098169      -0.01051132      -0.00946443       0.03098169
  159      -0.00943307      -0.01047648       0.03120176      -0.00943307      -0.01047648       0.03120176
  160      -0.00825802      -0.01136618       0.03142108      -0.00825802      -0.01136618       0.03142108
  161      -0.00700000      -0.01212436       0.03163966      -0.00700000      -0.01212436       0.03163966
  162      -0.00567372      -0.01274339       0.03185746      -0.00567372      -0.01274339       0.03185746
  163      -0.00429456      -0.01321731       0.03207448      -0.00429456      -0.01321731       0.03207448
  164      -0.00287841      -0.01354184       0.03229068      -0.00287841      -0.01354184       0.03229068
  165      -0.00144145      -0.01371446       0.03250605      -0.00144145      -0.01371446       0.03250605
  166       0.00000000      -0.01373438       0.03272057       0.00000000      -0.01373438       0.03272057
  167       0.00142969      -0.01360257       0.03293423       0.00142969      -0.01360257       0.03293423
  168       0.00283163      -0.01332176       0.03314700       0.00283163      -0.01332176       0.03314700
  169       0.00419027      -0.01289633       0.03335886       0.00419027      -0.01289633       0.03335886
  170       0.00549069      -0.01233229       0.03356979       0.00549069      -0.01233229       0.03356979
  171       0.00671875      -0.01163722       0.03377978       0.00671875      -0.01163722       0.03377978
  172       0.00786126      -0.01082010       0.03398881       0.00786126      -0.01082010       0.03398881
  173       0.00890613      -0.00989126       0.03419685       0.00890613      -0.00989126       0.03419685
  174       0.00984249      -0.00886222       0.03440389       0.00984249      -0.00886222       0.03440389
  175       0.01066082      -0.00774554       0.03460991       0.01066082      -0.00774554       0.03460991
