   36      -0.01038328      -0.00599479       0.00535158      -0.01038328      -0.00599479       0.00535158
   37      -0.00975675      -0.00708869       0.00552511      -0.00975675      -0.00708869       0.00552511
   38      -0.00901404      -0.00811628       0.00569963      -0.00901404      -0.00811628       0.00569963
   39      -0.00816228      -0.00906513       0.00587515      -0.00816228      -0.00906513       0.00587515
   40      -0.00720992      -0.00992360       0.00605164      -0.00720992      -0.00992360       0.00605164
   41      -0.00616667      -0.01068098       0.00622910      -0.00616667      -0.01068098       0.00622910
   42      -0.00504336      -0.01132758       0.00640751      -0.00504336      -0.01132758       0.00640751
   43      -0.00385190      -0.01185492       0.00658686      -0.00385190      -0.01185492       0.00658686
   44      -0.00260505      -0.01225578       0.00676714      -0.00260505      -0.01225578       0.00676714
   45      -0.00131636      -0.01252435       0.00694834      -0.00131636      -0.01252435       0.00694834
   46       0.00000000      -0.01265625       0.00713044      -0.00000000      -0.01265625       0.00713044
   47       0.00132943      -0.01264866       0.00731344  ***************      -0.01264866       0.00731344
   48       0.00265702      -0.01250032       0.00749733  ***************      -0.01250032       0.00749733
   49       0.00396778      -0.01221157       0.00768208  ***************      -0.01221157       0.00768208
   50       0.00524673      -0.01178436       0.00786769  ***************      -0.01178436       0.00786769
   51       0.00647917      -0.01122225       0.00805415  ***************      -0.01122225       0.00805415
   52       0.00765076      -0.01053037       0.00824144       0.00765076      -0.01053037       0.00824144
   53       0.00874777      -0.00971538       0.00842955       0.00874777      -0.00971538       0.00842955
   54       0.00975718      -0.00878541       0.00861848       0.00975718      -0.00878541       0.00861848
   55       0.01066689      -0.00774995       0.00880820       0.01066689      -0.00774995       0.00880820
   56       0.01146582      -0.00661979       0.00899872       0.01146582      -0.00661979       0.00899872
   57       0.01214406      -0.00540689       0.00919000       0.01214406      -0.00540689       0.00919000
   58       0.01269304      -0.00412422       0.00938206  ***************      -0.00412422       0.00938206
   59       0.01310555      -0.00278567       0.00957486  ***************      -0.00278567       0.00957486
   60       0.01337591      -0.00140586       0.00976840       0.01337591      -0.00140586       0.00976840
   61       0.01350000       0.00000000       0.00996267       0.01350000       0.00000000       0.00996267
   62       0.01347536       0.00141632       0.01015766  ***************       0.00141632       0.01015766
   63       0.01330118       0.00282725       0.01035335       0.01330118       0.00282725       0.01035335
   64       0.01297836       0.00421692       0.01054973       0.01297836       0.00421692       0.01054973
   65       0.01250948       0.00556958       0.01074679       0.62097999       0.00556958       0.01074679
   66       0.01189883       0.00686979       0.01094452       5.89544526       0.00686979       0.01094452
   67       0.01115230       0.00810262       0.01114291      -0.07531093       0.00810262       0.01114291
   68       0.01027738       0.00925380       0.01134194      -6.00827196       0.00925380       0.01134194
   69       0.00928307       0.01030990       0.01154161       0.66421546       0.01030990       0.01154161
   70       0.00817977       0.01125848       0.01174189       0.86303526       0.01125848       0.01174189
   71       0.00697917       0.01208827       0.01194278      -0.86641024       0.01208827       0.01194278
   72       0.00569414       0.01278926       0.01214427       0.00569414       0.01278926       0.01214427
   73       0.00433860       0.01335283       0.01234635      -6.54833245       0.01335283       0.01234635
   74       0.00292731       0.01377191       0.01254900       0.00292731       0.01377191       0.01254900
   75       0.00147577       0.01404099       0.01275221       0.00147577       0.01404099       0.01275221
   76       0.00000000       0.01415625       0.01295597       0.00000000       0.01415625       0.01295597
   77      -0.00148361       0.01411558       0.01316026      -0.00148361       0.01411558       0.01316026
   78      -0.00295850       0.01391863       0.01336508      -0.00295850       0.01391863       0.01336508
   79      -0.00440813       0.01356682       0.01357042      -0.00440813       0.01356682       0.01357042
   80      -0.00581616       0.01306332       0.01377625      -0.00581616       0.01306332       0.01377625
   81      -0.00716667       0.01241303       0.01398258      -0.00716667       0.01241303       0.01398258
   82      -0.00844427       0.01162254       0.01418938      -0.00844427       0.01162254       0.01418938
   83      -0.00963437       0.01070005       0.01439665      -0.00963437       0.01070005       0.01439665
   84      -0.01072327       0.00965528       0.01460437      -0.01072327       0.00965528       0.01460437
   85      -0.01169839       0.00849937       0.01481254      -0.01169839       0.00849937       0.01481254
   86      -0.01254835       0.00724479       0.01502113      -0.01254835       0.00724479       0.01502113
   87      -0.01326316       0.00590514       0.01523014      -0.01326316       0.00590514       0.01523014
   88      -0.01383431       0.00449504       0.01543956      -0.01383431       0.00449504       0.01543956
   89      -0.01425487       0.00302997       0.01564937      -0.01425487       0.00302997       0.01564937
   90      -0.01451961       0.00152607       0.01585957      -0.01451961       0.00152607       0.01585957
   91      -0.01462500       0.00000000       0.01607013      -0.01462500       0.00000000       0.01607013
   92      -0.01456933      -0.00153130       0.01628106      -0.01456933      -0.00153130       0.01628106
   93      -0.01435269      -0.00305076       0.01649232      -0.01435269      -0.00305076       0.01649232
   94      -0.01397696      -0.00454139       0.01670393      -0.01397696      -0.00454139       0.01670393
   95      -0.01344587      -0.00598649       0.01691585      -0.01344587      -0.00598649       0.01691585
   96      -0.01276485      -0.00736979       0.01712809      -0.01276485      -0.00736979       0.01712809
   97      -0.01194109      -0.00867571       0.01734063      -0.01194109      -0.00867571       0.01734063
   98      -0.01098337      -0.00988947       0.01755345      -0.01098337      -0.00988947       0.01755345
   99      -0.00990202      -0.01099730       0.01776654      -0.00990202      -0.01099730       0.01776654
  100      -0.00870877      -0.01198660       0.01797990      -0.00870877      -0.01198660       0.01797990
  101      -0.00741667      -0.01284604       0.01819351      -0.00741667      -0.01284604       0.01819351
  102      -0.00603987      -0.01356577       0.01840736      -0.00603987      -0.01356577       0.01840736
  103      -0.00459354      -0.01413746       0.01862144      -0.00459354      -0.01413746       0.01862144
  104      -0.00309364      -0.01455443       0.01883573      -0.00309364      -0.01455443       0.01883573
  105      -0.00155678      -0.01481175       0.01905022      -0.00155678      -0.01481175       0.01905022
  106       0.00000000      -0.01490625       0.01926491       0.00000000      -0.01490625       0.01926491
  107       0.00155939      -0.01483661       0.01947977       0.00155939      -0.01483661       0.01947977
  108       0.00310403      -0.01460334       0.01969481       0.00310403      -0.01460334       0.01969481
  109       0.00461671      -0.01420878       0.01990999       0.00461671      -0.01420878       0.01990999
  110       0.00608054      -0.01365712       0.02012532       0.00608054      -0.01365712       0.02012532
  111       0.00747917      -0.01295430       0.02034078       0.00747917      -0.01295430       0.02034078
